txn_id,member_id,txn_date,category,amount,payment_method,merchant,is_international
1,21,2025-02-20,Utilities,1109.18,Card,Amazon,1
2,78,2025-04-17,Travel,3423.45,Card,Zomato,0
3,2,2025-09-19,Food,836.63,Cash,BigBazaar,0
4,1,2025-04-29,Rent,2911.85,NetBanking,Swiggy,1
5,61,2025-04-02,Rent,4735.89,Cash,suspect,0
6,79,2025-01-20,Rent,2291.82,NetBanking,Apollo Pharmacy,1
7,14,2025-05-25,Rent,3923.85,Cash,Amazon,0
8,20,2025-07-04,Utilities,4217.03,Cash,Flipkart,0
9,74,2025-05-12,Shopping,2932.26,Cash,Amazon,1
10,27,2025-03-28,Fraud-Suspect,7191.61,Cash,Zomato,1
11,15,2025-09-29,Travel,1153.25,Card,Amazon,0
12,25,2025-05-17,Fraud-Suspect,3612.49,UPI,unknown,1
13,43,2025-03-22,Fraud-Suspect,6680.33,NetBanking,Zomato,1
14,79,2025-01-28,Travel,5479.49,NetBanking,Zomato,1
15,72,2025-07-18,Fraud-Suspect,9890.75,Card,suspect,0
16,64,2025-09-02,Food,8340.08,Cash,Swiggy,1
17,67,2025-12-04,Utilities,8927.73,Card,suspect,1
18,4,2025-02-18,Food,5110.86,Cash,unknown,1
19,64,2025-03-20,Rent,7485.13,NetBanking,Amazon,0
20,33,2025-05-11,Food,4559.94,UPI,Flipkart,0
21,55,2025-10-21,Utilities,1846.42,Card,Amazon,0
22,13,2025-05-02,Rent,1844.29,Cash,unknown,0
23,59,2025-01-18,Travel,4492.47,NetBanking,Flipkart,0
24,91,2025-11-11,Food,9873.11,Card,Apollo Pharmacy,1
25,3,2025-04-16,Fraud-Suspect,9271.21,Cash,Swiggy,0
26,14,2025-12-04,Fraud-Suspect,453.24,Cash,suspect,0
27,9,2025-04-28,Healthcare,8210.54,Card,Zomato,0
28,53,2025-10-20,Utilities,2533.82,Card,Swiggy,1
29,92,2025-05-10,Healthcare,1725.37,NetBanking,BigBazaar,1
30,75,2025-10-05,Utilities,4728.94,NetBanking,Flipkart,1
31,83,2025-11-27,Travel,5341.6,Cash,Uber,0
32,41,2025-10-10,Rent,6275.97,Cash,Flipkart,0
33,64,2025-10-09,Travel,1394.96,Card,Flipkart,1
34,5,2025-03-18,Food,6674.55,NetBanking,Uber,1
35,58,2025-03-19,Shopping,1705.46,NetBanking,Amazon,1
36,50,2025-01-05,Travel,8076.7,Card,Flipkart,0
37,72,2025-12-12,Travel,3248.31,Cash,BigBazaar,0
38,53,2025-11-10,Utilities,1018.52,UPI,Flipkart,0
39,42,2025-04-28,Fraud-Suspect,6601.26,Card,Flipkart,1
40,60,2025-06-18,Healthcare,7066.18,Cash,Uber,1
41,62,2025-10-30,Food,5114.38,Card,suspect,1
42,77,2025-09-10,Shopping,4805.17,Cash,unknown,1
43,35,2025-04-25,Shopping,5674.5,NetBanking,unknown,1
44,97,2025-08-28,Fraud-Suspect,5020.39,NetBanking,Uber,0
45,80,2025-09-04,Travel,9321.25,Cash,Swiggy,0
46,88,2025-03-26,Travel,549.79,NetBanking,unknown,0
47,85,2025-12-11,Food,8929.69,Cash,Zomato,0
48,75,2025-06-08,Travel,3675.59,Cash,unknown,1
49,39,2025-03-15,Travel,6533.96,NetBanking,suspect,1
50,87,2025-11-30,Food,6080.91,Cash,suspect,1
51,18,2025-08-03,Shopping,865.11,Card,suspect,0
52,89,2024-12-22,Travel,6712.48,Card,Apollo Pharmacy,1
53,8,2025-04-06,Rent,1139.64,Card,Apollo Pharmacy,0
54,13,2025-10-10,Fraud-Suspect,4675.66,Card,Flipkart,1
55,21,2025-10-01,Travel,4306.16,UPI,Flipkart,1
56,97,2025-06-17,Rent,6962.24,Cash,suspect,0
57,59,2025-11-12,Travel,2791.58,Cash,Uber,1
58,67,2025-04-03,Utilities,2050.72,Card,Flipkart,1
59,80,2025-09-09,Travel,1233.07,Card,unknown,1
60,76,2025-03-07,Fraud-Suspect,3151.38,NetBanking,Swiggy,1
61,66,2025-02-06,Travel,3268.23,Card,unknown,0
62,6,2025-08-16,Shopping,8530.4,NetBanking,Amazon,1
63,66,2025-06-24,Travel,1712.48,Card,Apollo Pharmacy,0
64,35,2025-05-12,Rent,9627.51,Card,unknown,1
65,29,2025-08-02,Travel,2910.47,NetBanking,Apollo Pharmacy,1
66,69,2025-09-04,Food,5400.1,Cash,Zomato,1
67,89,2025-08-25,Rent,6460.9,NetBanking,Flipkart,0
68,100,2025-03-07,Healthcare,7678.64,NetBanking,Flipkart,1
69,76,2025-11-01,Fraud-Suspect,7855.51,NetBanking,Zomato,0
70,78,2025-11-09,Rent,4038.14,Cash,unknown,0
71,16,2025-12-15,Shopping,2179.36,Card,Apollo Pharmacy,0
72,70,2025-11-21,Rent,4506.41,Cash,Amazon,1
73,19,2025-11-02,Rent,6970.7,Cash,Zomato,0
74,79,2025-07-12,Travel,2612.98,Card,Uber,1
75,31,2025-07-26,Utilities,676.76,Card,Swiggy,0
76,35,2025-07-16,Fraud-Suspect,9635.04,Card,Uber,0
77,81,2025-04-17,Fraud-Suspect,4827.9,UPI,Zomato,1
78,70,2025-03-31,Travel,7928.13,NetBanking,unknown,0
79,22,2025-09-05,Shopping,7370.41,Card,Uber,0
80,72,2025-02-20,Travel,262.03,NetBanking,Apollo Pharmacy,1
81,56,2025-04-03,Travel,1915.84,UPI,Zomato,1
82,14,2025-03-01,Utilities,1601.24,Cash,Zomato,0
83,1,2025-01-17,Rent,2094.06,NetBanking,suspect,1
84,83,2025-01-18,Healthcare,7863.59,Cash,Uber,0
85,37,2025-03-08,Food,5090.81,Cash,BigBazaar,0
86,35,2025-04-19,Food,9637.64,Cash,Amazon,0
87,78,2025-05-16,Utilities,2260.97,NetBanking,Apollo Pharmacy,1
88,88,2025-04-22,Shopping,9696.82,NetBanking,Swiggy,1
89,39,2025-08-28,Food,6271.23,NetBanking,Flipkart,1
90,78,2025-10-20,Travel,182.98,NetBanking,Swiggy,1
91,20,2025-02-26,Fraud-Suspect,7974.53,UPI,Flipkart,1
92,52,2025-11-25,Utilities,3827.83,Cash,Swiggy,1
93,65,2025-05-24,Shopping,2929.4,Cash,Uber,0
94,99,2025-07-23,Travel,2744.7,NetBanking,Zomato,0
95,17,2025-04-03,Fraud-Suspect,2559.9,Cash,Zomato,0
96,9,2025-07-14,Rent,4887.82,NetBanking,Flipkart,0
97,42,2025-09-21,Fraud-Suspect,6520.29,NetBanking,Uber,1
98,51,2025-11-25,Rent,5334.14,Cash,Amazon,0
99,32,2025-11-21,Shopping,710.37,Cash,suspect,1
100,26,2024-12-27,Travel,4375.47,NetBanking,Zomato,1
101,14,2025-07-29,Utilities,3676.51,Card,unknown,0
102,86,2025-05-03,Food,5451.29,NetBanking,BigBazaar,1
103,52,2025-09-04,Fraud-Suspect,7280.56,Card,Zomato,0
104,46,2025-05-12,Rent,1258.73,Cash,unknown,1
105,56,2025-07-03,Healthcare,6929.88,Cash,Swiggy,0
106,59,2025-10-25,Utilities,5861.55,Cash,Apollo Pharmacy,1
107,76,2025-08-05,Travel,4796.71,Card,Amazon,0
108,63,2025-12-03,Utilities,1817.95,Cash,BigBazaar,1
109,56,2025-07-13,Travel,2016.56,Cash,Uber,0
110,63,2025-02-28,Rent,9355.78,Card,Apollo Pharmacy,0
111,92,2025-10-16,Shopping,8324.32,UPI,suspect,1
112,77,2025-07-05,Utilities,2613.35,Card,Flipkart,0
113,47,2025-06-07,Travel,3041.19,Cash,BigBazaar,0
114,81,2024-12-20,Shopping,6401.6,UPI,unknown,1
115,3,2025-10-23,Healthcare,3134.12,UPI,BigBazaar,0
116,42,2025-04-13,Travel,8655.34,UPI,Uber,0
117,66,2024-12-17,Fraud-Suspect,9995.1,Cash,BigBazaar,0
118,10,2025-11-14,Shopping,5212.27,UPI,Apollo Pharmacy,1
119,45,2025-01-20,Utilities,6616.26,Card,Apollo Pharmacy,1
120,20,2025-07-28,Fraud-Suspect,1486.38,Card,Flipkart,1
121,77,2025-04-30,Shopping,9211.64,Card,unknown,0
122,79,2025-05-06,Utilities,6948.15,Card,Zomato,0
123,23,2025-11-04,Fraud-Suspect,5093.56,Card,Flipkart,1
124,29,2025-08-12,Fraud-Suspect,9962.4,Card,Apollo Pharmacy,0
125,21,2024-12-16,Food,9120.61,Cash,Uber,0
126,55,2025-02-21,Travel,1795.88,Cash,Zomato,1
127,48,2025-05-08,Fraud-Suspect,9926.89,UPI,Swiggy,0
128,55,2025-09-11,Rent,2658.75,Card,BigBazaar,0
129,94,2025-12-10,Utilities,8566.24,Cash,Swiggy,0
130,30,2025-04-03,Rent,2007.33,NetBanking,BigBazaar,1
131,30,2025-04-06,Food,6099.54,UPI,Uber,0
132,87,2025-10-22,Fraud-Suspect,7674.3,NetBanking,Swiggy,1
133,75,2025-06-25,Food,8149.31,UPI,Zomato,0
134,66,2025-02-11,Shopping,5354.54,UPI,Apollo Pharmacy,1
135,45,2025-11-13,Rent,5462.51,NetBanking,suspect,1
136,17,2025-04-05,Rent,3487.57,UPI,BigBazaar,0
137,97,2025-11-16,Rent,7636.78,NetBanking,Flipkart,0
138,65,2025-10-15,Healthcare,8829.02,Cash,Swiggy,0
139,64,2025-04-08,Utilities,2273.27,UPI,suspect,0
140,81,2025-05-26,Rent,493.34,Cash,unknown,1
